id,team_id,user_id,name,phone,is_active,federation_points,points_updated_at,preferred_side,created_by,created_at,role,email
028e0a1f-8847-407e-a742-5abe19eb97f5,73481264-6011-4069-b829-29bb1dbf9117,584d6c5c-a650-4472-a227-9be2e6c57ace,Vasco Laranjinha,,true,1000,2026-03-02 18:11:15.094094+00,both,,2026-03-02 18:09:42.023044+00,coordinator,[email]
3197159b-2136-4b82-bd69-08c43ef54242,fb4154bb-60d5-42b3-a43c-8784b35849cf,b5ee4d2c-03b1-4168-9a8f-5c8f2f8eaddf,Tomé Simões,964939043,true,35,2026-02-28 21:14:26.021552+00,both,,2026-02-27 15:30:59.999632+00,coordinator,[email]
3906c6d6-c2ee-44fd-b7e0-371d5d9bb70f,73481264-6011-4069-b829-29bb1dbf9117,9d63abeb-72b8-4e22-93ea-a6fcd55aee49,Vasco Laranjinha,,false,1000,2026-03-02 18:12:06.785969+00,both,,2026-03-02 18:08:26.091723+00,coordinator,[email]
50b70f4e-051f-45e4-b047-0551ba072620,73481264-6011-4069-b829-29bb1dbf9117,bd856821-eced-4d03-a63b-6608aa66d193,Helena Rocha,962086122,true,5,2026-02-28 21:11:59.253646+00,left,,2026-02-25 16:18:07.008082+00,coordinator,[email]
574bf618-9bb7-4cb4-a34f-7253e52dcd63,fb4154bb-60d5-42b3-a43c-8784b35849cf,c7d80305-5829-4f2c-9d03-cc16c604d8ca,Luis Paulo,964939022,true,15,2026-02-28 21:12:46.540261+00,both,,2026-02-28 20:42:36.907723+00,player,[email]
582bf7c0-cf94-40f5-9293-5fa99d856697,fb4154bb-60d5-42b3-a43c-8784b35849cf,2996b6c1-a889-44cf-8068-47cefaf43c2c,João Simões,,true,100,2026-02-28 21:12:21.025398+00,left,2996b6c1-a889-44cf-8068-47cefaf43c2c,2026-02-21 00:35:31.540087+00,4,[email]
b8f84056-8aa1-4ede-a84a-ef007b9a3a8e,73481264-6011-4069-b829-29bb1dbf9117,feaa1c61-d61f-496d-b6c6-0c0d09f82e02,Tomé Simões,,false,0,2026-02-28 22:34:22.198353+00,,,2026-02-28 22:34:22.198353+00,player,[email]
bcfc4561-623b-4422-b4ca-757f8ec7da89,fb4154bb-60d5-42b3-a43c-8784b35849cf,7247b270-9e74-43ad-8838-d24aa68768e1,Teresa Maria,964939033,true,25,2026-02-28 21:13:37.259694+00,right,,2026-02-27 16:30:03.760408+00,player,[email]
d1eed774-360c-4ff0-9191-2aebd35610e7,fb4154bb-60d5-42b3-a43c-8784b35849cf,e8b363cc-d5a5-4c1b-b4e1-8cbe87771edb,Rita Matias,964939022,true,30,2026-02-28 21:14:04.539051+00,left,,2026-02-28 20:51:19.20731+00,3,[email]
e68f2c77-9568-41cc-aebc-dc27096cdd9f,73481264-6011-4069-b829-29bb1dbf9117,98c1503f-d394-4372-9d6b-39367dd881d4,Jonas Silva,964939022,true,10,2026-02-28 21:12:31.446206+00,right,,2026-02-25 16:02:09.725889+00,player,[email]
f2e11889-4c8a-48dd-8946-df4389215b90,fb4154bb-60d5-42b3-a43c-8784b35849cf,4152837c-8d2b-471e-95d6-596169b873ae,Salvador Simões,964939035,true,38,2026-02-28 21:14:34.246966+00,right,,2026-02-27 18:28:15.268865+00,player,[email]
f8191c94-0e52-4038-b1d4-fe8d79832525,fb4154bb-60d5-42b3-a43c-8784b35849cf,40ef326e-c756-4296-8e36-f8a087b86be9,Luis Silva,964939022,true,20,2026-02-28 21:13:01.99753+00,both,,2026-02-28 20:01:22.118418+00,player,[email]